,Unnamed: 0,City,City Name,Country,Lng,Lat,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,0,alta floresta,Alta Floresta,BR,-56.09,-9.88,89.6,52.0,20.0,10.29
1,1,saskylakh,Saskylakh,RU,114.08,71.92,11.32,95.0,88.0,4.56
2,2,punta arenas,Punta Arenas,CL,-70.92,-53.15,48.2,76.0,40.0,9.17
3,3,wanning,Wanning,CN,110.4,18.8,74.64,87.0,19.0,6.82
4,4,zhigansk,Zhigansk,RU,123.37,66.77,20.55,97.0,100.0,7.99
5,5,los llanos de aridane,Los Llanos de Aridane,ES,-17.92,28.66,69.8,68.0,90.0,10.29
6,6,kayerkan,Kayerkan,RU,87.76,69.35,17.6,78.0,0.0,6.71
7,7,hermanus,Hermanus,ZA,19.23,-34.42,62.01,89.0,24.0,4.03
8,9,poshekhonye,Poshekhon'ye,RU,39.14,58.5,30.4,95.0,0.0,4.03
9,10,seymchan,Seymchan,RU,152.43,62.88,26.85,91.0,15.0,4.83
10,11,east london,East London,ZA,27.91,-33.02,68.04,53.0,98.0,5.7
11,12,kilosa,Kilosa,TZ,36.98,-6.83,68.56,80.0,75.0,2.48
12,13,broome,Broome,US,-75.83,42.25,59.0,87.0,90.0,9.17
13,14,tasiilaq,Tasiilaq,GL,-37.64,65.61,32.0,88.0,0.0,6.93
14,15,maine-soroa,Maïné Soroa,NE,12.02,13.21,90.64,19.0,99.0,8.84
15,16,albany,Albany,US,-73.97,42.6,57.0,81.0,100.0,4.0
16,17,busselton,Busselton,AU,115.33,-33.65,54.0,37.0,73.0,8.77
17,18,mataura,Mataura,NZ,168.86,-46.19,51.76,69.0,100.0,6.42
18,19,pandan,Pandan,PH,124.17,14.05,79.86,84.0,98.0,8.75
19,20,castro,Castro,BR,-50.01,-24.79,63.82,66.0,100.0,4.9
20,21,santa rosa,Santa Rosa,PH,121.11,14.31,82.99,69.0,20.0,2.24
21,22,guerrero negro,Guerrero Negro,MX,-114.06,27.98,72.66,56.0,0.0,14.63
22,23,sao filipe,São Filipe,CV,-24.5,14.9,77.32,62.0,0.0,7.92
23,24,zhigalovo,Zhigalovo,RU,105.16,54.81,37.09,62.0,100.0,1.88
24,25,rikitea,Rikitea,PF,-134.97,-23.12,79.27,83.0,100.0,18.28
25,26,belaya gora,Belaya Gora,RU,146.42,68.53,20.39,97.0,99.0,3.27
26,27,parrita,Parrita,CR,-84.32,9.52,77.0,65.0,75.0,12.75
27,28,portland,Portland,US,-122.68,45.52,64.0,42.0,90.0,11.41
28,29,hasaki,Hasaki,JP,140.83,35.73,53.6,100.0,20.0,1.12
